review,date,score,place_url,name,description,address,phone,web
"Very pleasant to have a drink on the pontoon terrace, small downside in a glass of Spritz, very little aperol, just enough for color for the capiirina, the catch cha was not very present, a shame for an establishment of this quality",a year ago,4,https://www.google.com/maps/place/Bar+Longhi/data=!4m7!3m6!1s0x477eb1d10f8161af:0x748f2dc534175abf!8m2!3d45.4316096!4d12.3331706!16s%2Fg%2F1tf649ww!19sChIJr2GBD9GxfkcRv1oXNMUtj3Q?authuser=0&hl=en&rclk=1,Bar Longhi,"Stylish, old-world hotel cocktail bar with views of the Grand Canal & city landmarks.","Campiello Traghetto, 2467, 30124 Venezia VE, Italy",+39 041 794611,http://www.thegrittipalace.com/longhi-bar-venice
"Had a delicious spritz with complementary almonds, hazelnuts and chips. Having said that, the spritzs were $27 euro a pop, so be prepared, but totally worth it for a thirsty smurf.",10 months ago,5,https://www.google.com/maps/place/Bar+Longhi/data=!4m7!3m6!1s0x477eb1d10f8161af:0x748f2dc534175abf!8m2!3d45.4316096!4d12.3331706!16s%2Fg%2F1tf649ww!19sChIJr2GBD9GxfkcRv1oXNMUtj3Q?authuser=0&hl=en&rclk=1,Bar Longhi,"Stylish, old-world hotel cocktail bar with views of the Grand Canal & city landmarks.","Campiello Traghetto, 2467, 30124 Venezia VE, Italy",+39 041 794611,http://www.thegrittipalace.com/longhi-bar-venice
Amazing place to try wine. super reasonable prices great ambience and super staff. I am not a fan of aperol spritz but theirs is so good I had to have a glass :) This i a Venise bucket list wine bar!,a year ago,5,https://www.google.com/maps/place/R%C3%A9tro+Wine+Bar/data=!4m7!3m6!1s0x477eb13dff5a76f1:0xab4b3e8c89b6a74a!8m2!3d45.4407243!4d12.3370359!16s%2Fg%2F11h79v4tb3!19sChIJ8XZa_z2xfkcRSqe2iYw-S6s?authuser=0&hl=en&rclk=1,Cocktail Bar Rétro,,"Campo drio la Chiesa, 4541, 30121 Venezia VE, Italy",+39 041 268 6481,https://www.retrovenezia.it/
"Very cool location to enjoy a delicious spritz (7€) Free chips included.
White wine chardonnay wasn’t good, it makes me realized how awesome are the french wines",6 months ago,5,https://www.google.com/maps/place/R%C3%A9tro+Wine+Bar/data=!4m7!3m6!1s0x477eb13dff5a76f1:0xab4b3e8c89b6a74a!8m2!3d45.4407243!4d12.3370359!16s%2Fg%2F11h79v4tb3!19sChIJ8XZa_z2xfkcRSqe2iYw-S6s?authuser=0&hl=en&rclk=1,Cocktail Bar Rétro,,"Campo drio la Chiesa, 4541, 30121 Venezia VE, Italy",+39 041 268 6481,https://www.retrovenezia.it/
Pub guiri donde beben los Erasmus. Para tomar unas birras o spritz rodeado de una ambiente inglés.,a year ago,4,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
Great place aperol 5 euros and open until 2am,3 months ago,5,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
"A lovely evening around a spritz and some delicious cichetti with very friendly and attentive staff, I recommend, it's good to find a simple and inexpensive place in Venice where you're not afraid of being fooled like in some other restaurants in Venice 😅 and 4 the Spritz 🙂",2 years ago,5,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
I asked the owner for a spritz who told us they didn't do any. We had only drank a couple of spritzes.,11 months ago,1,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
Warm and welcoming pub with nice music in the background. Good Guinness and spritz.  The guys who served us were very nice and quick.  Good sandwiches. Excellent value for money.  Advised!,2 years ago,5,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
Very kind and excellent spritz served with chips,2 years ago,4,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
Sitio tranquilo para una parada de descanso. El Spritz 5 euros tamaño grande y rico.,2 months ago,4,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
"Spritz Hugo....espectacular 4,50€ y cerveza 3€ la caña",2 years ago,5,https://www.google.com/maps/place/The+Irish+Pub+Venezia/data=!4m7!3m6!1s0x477eb1dcc684ba71:0x494377ec94f7cc46!8m2!3d45.4415418!4d12.334141!16s%2Fg%2F1tdyk196!19sChIJcbqExtyxfkcRRsz3lOx3Q0k?authuser=0&hl=en&rclk=1,The Irish Pub Venezia,"Snug Irish bar serving whiskey, Guinness & sandwiches, with live football on TV & outdoor tables.","Corte dei Pali, 3847, 30121 Venezia VE, Italy",+39 041 639 6692,http://www.theirishpubvenezia.com/
No Aperol Spritz (the drink of Venice) served after 21:00 . Disappointing.,2 years ago,1,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
"From my point of view, the Santa Lucia spritz is one of the best you can find.",a year ago,5,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
"You can sit there for a drink in the evening, but it's not that comfortable for anything more. But it is also less crowded and cheaper than the “hip” places. We went there quickly for a spritz because it's not too far from the train station.",3 years ago,3,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
Too bad they didn't give me an aperol after 9pm,a year ago,5,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
"Excelente atención, ambiente, y Spritz!!",7 months ago,5,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
"Good sandwiches and spritz! However, it wouldn't be bad to accompany the spritz with some chips or a few shots! However friendly staff",7 months ago,4,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
No spritz after 9pm which is odd and unheard of. Relatively pricey as is most bars around. Very little atmosphere or people about. Would not recommend.,a year ago,1,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
"Great bartenders! Shame no Aperol spirits after 9pm,but you can still order other liqueurs, beer and wines. Laid back tradition Irish pub vibe.  Would definatley go back if I ever come back to Venice.",a year ago,5,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
Pequeño pero acogedor. Perfecto para tomar una cerveza o spritz (antes de las 21:00) y ver fútbol internacional.,2 years ago,5,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
"The girl behind the counter is fantastic... Guys... Good company and an excellent Spritz!
PS.... You need good insurance for high water, :-)",3 years ago,5,https://www.google.com/maps/place/Irish+Pub+Santa+Lucia/data=!4m7!3m6!1s0x477eb1c1032e53ab:0x23e9b72e36a35242!8m2!3d45.4429302!4d12.3246407!16s%2Fg%2F11bxd7lxb5!19sChIJq1MuA8GxfkcRQlKjNi636SM?authuser=0&hl=en&rclk=1,Irish Pub Santa Lucia,"Compact hangout offering beer, sandwiches & snacks in a traditional, unpretentious atmosphere.","Rio Terà Lista di Spagna, Campo San Geremia, 282/b, 30121 Venezia VE, Italy",+39 041 524 2880,http://www.irishpubsantalucia.it/
Best Aperol Spritz ever 🤩,10 months ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
El mejor Aperol spritz y más barato!,a year ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
Todo muy bueno. Los aperol spritz muy buenos y a precio razonable. Los probamos todos. El Hugo diferente y muy bueno. Tienen sachetti típicos y más para comer. Íbamos casi todos los días. Volveremos.,a year ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
Very tasty Aperol Spritz that you can enjoy at small tables inside and outside or on the steps of the bridge. Casual atmosphere - a perfect place to end the day.,a year ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
"Excellent experience! Very good and particular cicchetti, of excellent quality. Aperol Spritz really good. Advised!",a year ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
"Very nice price, and nice staff! Good aperol spritz!",3 months ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
The Aperol Spritz is great and the espresso is very tasty. The prices are fair and the man behind the counter is very friendly. Recommended.,2 years ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
