review,date,score,place_url,name,description,address,phone,web
"Paramos a tomar algo. El limoncelo muy rico y el aperol spritz perfecto 💯 (los precios también).
Buen ambiente, buen servicio y buena música.
Gran descubrimiento. …",3 months ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
Aperol spritz for 3 euros!! And excellent,10 months ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
Great aperol spritz and snack bite 🙌🏻 …,2 years ago,3,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
"Fantastic place for aperol spritz and cichetti - great value, lovely food, friendly staff and great location. What more could you ask for?",a year ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
"Great and cheap spritz! Aperol was the best, but Hugo and Select also good! Chicceti very tasty!",2 years ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
"This is a great  bar, good cheap food and lovely drinks. Away from the crazy busy main touristy bit, it is worth a visit. We had a variety of cichetti and they were great. Can’t beat aperol spritz for €3.",2 months ago,4,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
"Amazing aperol spritz at 3 Euros each, served by a friendly bartender - seats are free for all with some in the inside of the pub.

Definitely a thirst quencher for those looking to have a pit stop from traversing in the busy street of Venice 🍻",a year ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
Great location with very fair prices! Delicious Aperol Spritz!,2 years ago,5,https://www.google.com/maps/place/Corner+Pub/data=!4m7!3m6!1s0x477eb1d22fab85d9:0x9145af1037806dcf!8m2!3d45.4304293!4d12.3307388!16s%2Fg%2F11cmsvyflb!19sChIJ2YWrL9KxfkcRz22ANxCvRZE?authuser=0&hl=en&rclk=1,Corner Pub,"Chill, lively nook with canal views offering panini & sharing plates along with coffee, wine & beer.","Calle de la Chiesa, 684, 30123 Venezia VE, Italy",+39 349 457 6739,https://cornerpubvenezia.it/
Good spritzes,a year ago,4,https://www.google.com/maps/place/Bar+9/data=!4m7!3m6!1s0x477eafb1c3ceb1ad:0x1eba4f06a1c88086!8m2!3d45.4157447!4d12.3701418!16s%2Fg%2F11dfk_wf05!19sChIJrbHOw7GvfkcRhoDIoQZPuh4?authuser=0&hl=en&rclk=1,Bar 9,,"Via Lepanto, 9, 30126 Lido VE, Italy",+39 347 344 0712,
"Very good atmosphere
Very good spritz",2 years ago,5,https://www.google.com/maps/place/Bar+9/data=!4m7!3m6!1s0x477eafb1c3ceb1ad:0x1eba4f06a1c88086!8m2!3d45.4157447!4d12.3701418!16s%2Fg%2F11dfk_wf05!19sChIJrbHOw7GvfkcRhoDIoQZPuh4?authuser=0&hl=en&rclk=1,Bar 9,,"Via Lepanto, 9, 30126 Lido VE, Italy",+39 347 344 0712,
Spritz and company,2 years ago,3,https://www.google.com/maps/place/Bar+9/data=!4m7!3m6!1s0x477eafb1c3ceb1ad:0x1eba4f06a1c88086!8m2!3d45.4157447!4d12.3701418!16s%2Fg%2F11dfk_wf05!19sChIJrbHOw7GvfkcRhoDIoQZPuh4?authuser=0&hl=en&rclk=1,Bar 9,,"Via Lepanto, 9, 30126 Lido VE, Italy",+39 347 344 0712,
"Very nice bar who conjured up a delicious aperitif from my confused order of 'Aperol Select' - great team at the counter!
By the way, it tasted delicious! :D",2 years ago,5,https://www.google.com/maps/place/Bar+9/data=!4m7!3m6!1s0x477eafb1c3ceb1ad:0x1eba4f06a1c88086!8m2!3d45.4157447!4d12.3701418!16s%2Fg%2F11dfk_wf05!19sChIJrbHOw7GvfkcRhoDIoQZPuh4?authuser=0&hl=en&rclk=1,Bar 9,,"Via Lepanto, 9, 30126 Lido VE, Italy",+39 347 344 0712,
"My wife wanted an aperol spritz.  They have a specialty aperol spritz for €6.  2 beers on tap, dark or lager.  Be prepared with cash as their credit card machine wasn’t working.  ATM machine is 3 meters away.  There are a lot of locals at this bar.",2 years ago,4,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
"Expensive place that doesn't do Aperol spritz. They brought us two glasses of wine that didn't even reach 10 cl and a small bowl of salted bread crumbs from a few days ago, which looked like pigeon food. Rejected!",a year ago,1,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
"Two perfectly mixed Aperol Spritz and a bottle of water - €33, but there were very good olives and a very good baguette with olive oil.",3 years ago,5,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
"Beautiful place, unfortunately they don't do spritz. What a pity",2 years ago,3,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
Lovely stop for a spritz and appetizers.  Even the crouton snacks were great.  Great time talking to the bartenders.,2 years ago,5,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
The personalized spritz with rosé wine and the cicchetti are delicious. A quality aperitif at the right price!,2 years ago,5,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
"Very characteristic small wine shop with competent and friendly staff.
Excellent wine, also worth trying is the Spritz Blackjack and delicious cicchetti.",2 years ago,5,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
Fantastic Spritz and cool Negroni and also a nice corner to watch who's passing bye 🤩 …,3 years ago,5,https://www.google.com/maps/place/Blackjack+Bar/data=!4m7!3m6!1s0x477eb1da72c6b403:0xadb3168b4099829f!8m2!3d45.4356779!4d12.3350471!16s%2Fg%2F11b7gmtds_!19sChIJA7TGctqxfkcRn4KZQIsWs60?authuser=0&hl=en&rclk=1,Blackjack Bar,"Warm circular bar offering local tapas plates alongside cocktails, spritzes & wines by the glass.","calle 30124, Calle Minelli, 1267B, 30124 Venezia VE, Italy",,https://www.facebook.com/pages/Black-Jack/[card-number]
"Very good Ambiente, nice wines and the Aperol is very good. It’s perfect",10 months ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
Delicious and fresh cicchetti! Select for the Spritz 😉,a month ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"Todo lo de picar increíble y el spritz genial, aparte de la amabilidad del camarero",2 years ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"Excellent spritz and cicchetti, fair prices, friendly staff. Try the CINICO cinnamon Spritz",2 years ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"Cicchetti tops. Nothing else to say, go there for one (even two) spritzes with a few shots, in the right Venetian style.",2 years ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"Spritz and Cicchetti at top prices near Piazzale Roma.
Don't let the location fool you, there is room for everyone",a year ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
The spritz was also one of the best I've ever had!,a year ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
Una maravilla de bar en un rincón de San Pantaleón. Los Spritzs inmejorables. El ambiente muy muy agradable.,11 months ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
Cool place to have some local tapas and spritz. I would recommend if you want to have casual fun.,3 years ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"I loved this beautiful, classy, elegant bar which serves delicious cichetti and the best Spritz in Venezia! We just want to come back. Thank you for this joyful moment!",a year ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"The only flaw: the Spritz which had a strange aftertaste, it tasted like soap.",3 years ago,4,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"The best in Venice!
Excellent food quality, excellent spritz.
I will definitely be back!!",a year ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"Those who ""cicchetti"" on the spot and spritz galore... Definitely worth trying with a group and the right company",10 months ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
"Cute and nice place with a cosy atmosphere. The staff was very friendly, they prepared a great spritz, also the cicchetti are fresh and really delicious! Totally recommended!",a year ago,5,https://www.google.com/maps/place/El+Sbarlefo+San+Pantalon/data=!4m7!3m6!1s0x477eb1cf50096e93:0x9e70ea2ec5e32b20!8m2!3d45.4356761!4d12.3250737!16s%2Fg%2F1pp2tk8gv!19sChIJk24JUM-xfkcRICvjxS7qcJ4?authuser=0&hl=en&rclk=1,El Sbarlefo San Pantalon,,"Calle S. Pantalon, 3757, 30123 Venezia VE, Italy",+39 041 524 6650,http://www.elsbarlefo.it/
